Index,MCH.Open,MCH.High,MCH.Low,MCH.Close,MCH.Volume,MCH.Adjusted
2024-10-17,23.2700004577637,23.2700004577637,23.0100002288818,23.0839996337891,21600,22.7905673980713
2024-10-18,24.2900009155273,24.3999996185303,24.2250003814697,24.2299995422363,18100,23.9220008850098
2024-10-21,24.0799999237061,24.0799999237061,23.8199996948242,23.9200000762939,21000,23.6159420013428
2024-10-22,24.0300006866455,24.4799995422363,24.0300006866455,24.2549991607666,12900,23.9466819763184
2024-10-23,24.3500003814697,24.4200000762939,24.1849994659424,24.1909999847412,14300,23.8834972381592
2024-10-24,23.9699993133545,24.0100002288818,23.8799991607666,23.9479999542236,3100,23.6435852050781
2024-10-25,24.2600002288818,24.2600002288818,24.0729999542236,24.0729999542236,1100,23.766996383667
2024-10-28,24.2600002288818,24.5590000152588,24.2600002288818,24.4780006408691,4200,24.1668491363525
2024-10-29,24.5,24.5,24.2290000915527,24.2290000915527,7300,23.9210147857666
2024-10-30,23.7299995422363,23.9400005340576,23.7299995422363,23.9179992675781,7300,23.6139659881592
2024-10-31,23.7299995422363,23.9200000762939,23.7240009307861,23.8969993591309,7000,23.5932331085205
2024-11-01,24.0900001525879,24.1000003814697,23.9500007629395,23.9500007629395,5800,23.6455612182617
2024-11-04,24.3899993896484,24.3899993896484,24.1849994659424,24.1849994659424,3400,23.8775730133057
2024-11-05,24.8799991607666,24.8999996185303,24.8250007629395,24.8530006408691,3400,24.5370826721191
2024-11-06,23.9500007629395,24.1949996948242,23.75,24.0300006866455,128000,23.7245445251465
2024-11-07,25.2700004577637,25.5960006713867,25.2700004577637,25.4769992828369,1900,25.153148651123
2024-11-08,24.2959995269775,24.367000579834,23.9500007629395,24.0909996032715,8600,23.7847671508789
2024-11-11,24.1399993896484,24.1399993896484,23.9899997711182,24.0540008544922,4500,23.7482395172119
2024-11-12,23.4699993133545,23.4799995422363,23.2600002288818,23.3619995117188,8100,23.065034866333
2024-11-13,23.6200008392334,23.6200008392334,23.3299999237061,23.371000289917,4500,23.0739212036133
2024-11-14,23.1700000762939,23.1800003051758,22.9699993133545,23,5200,22.7076358795166
2024-11-15,22.8199996948242,22.9009990692139,22.8110008239746,22.9009990692139,2700,22.6098937988281
2024-11-18,22.9500007629395,23.1200008392334,22.9400005340576,23.0849990844727,4600,22.7915554046631
2024-11-19,23,23.0100002288818,22.9599990844727,23.0069999694824,2600,22.7145481109619
2024-11-20,23.0499992370605,23.0900001525879,22.9799995422363,23.0230007171631,92200,22.7303447723389
2024-11-21,22.8199996948242,22.8600006103516,22.8099994659424,22.8560009002686,4200,22.5654678344727
2024-11-22,22.2199993133545,22.2199993133545,22.1000003814697,22.1569995880127,18600,21.8753509521484
2024-11-25,22.0300006866455,22.2099990844727,22.0300006866455,22.1200008392334,17400,21.8388233184814
2024-11-26,22.1599998474121,22.1599998474121,22.0200004577637,22.0900001525879,24000,21.8092041015625
2024-11-27,22.6800003051758,22.7730007171631,22.6380004882812,22.6919994354248,17300,22.4035511016846
2024-11-29,22.6749992370605,22.681999206543,22.6679992675781,22.681999206543,2600,22.3936786651611
2024-12-02,22.6499996185303,22.7700004577637,22.5900001525879,22.7439994812012,10300,22.4548892974854
2024-12-03,22.8199996948242,22.8299999237061,22.7549991607666,22.7749996185303,2300,22.4854965209961
2024-12-04,22.7299995422363,22.7299995422363,22.5100002288818,22.576000213623,5600,22.289026260376
2024-12-05,22.7000007629395,22.7099990844727,22.6509990692139,22.6690006256104,5100,22.3808441162109
2024-12-06,23.0009994506836,23.0009994506836,22.8099994659424,22.875,12000,22.5842247009277
2024-12-09,24.3899993896484,24.8600006103516,24.3600006103516,24.5370006561279,11200,24.2250995635986
2024-12-10,23.6000003814697,23.6000003814697,23.4489994049072,23.4549999237061,3100,23.156852722168
2024-12-11,23.2399997711182,23.2900009155273,23.2199993133545,23.2870006561279,2100,22.9909896850586
2024-12-12,23.2000007629395,23.2800006866455,23.2000007629395,23.2520008087158,10400,22.9564342498779
2024-12-13,22.9300003051758,22.9300003051758,22.8299999237061,22.8799991607666,1300,22.5891609191895
2024-12-16,22.5900001525879,22.6200008392334,22.5200004577637,22.5599994659424,4600,22.273229598999
2024-12-17,22.6350002288818,22.8600006103516,22.6350002288818,22.8139991760254,1500,22.5240001678467
2024-12-18,22.4150009155273,22.4500007629395,22.1380004882812,22.1380004882812,4300,22.1380004882812
2024-12-19,22.2800006866455,22.3500003814697,22.2299995422363,22.2299995422363,4500,22.2299995422363
2024-12-20,22.2199993133545,22.4200000762939,22.1900005340576,22.3150005340576,2900,22.3150005340576
2024-12-23,22.2000007629395,22.386999130249,22.2000007629395,22.3400001525879,7100,22.3400001525879
2024-12-24,22.5400009155273,22.5939998626709,22.5400009155273,22.5510005950928,1600,22.5510005950928
2024-12-26,22.6469993591309,22.6469993591309,22.5599994659424,22.5860004425049,1900,22.5860004425049
2024-12-27,22.2600002288818,22.3999996185303,22.2600002288818,22.3600006103516,10700,22.3600006103516
2024-12-30,22.1709995269775,22.2399997711182,22.1499996185303,22.1840000152588,10400,22.1840000152588
2024-12-31,22.0739994049072,22.1299991607666,21.9899997711182,22.0499992370605,3500,22.0499992370605
2025-01-02,21.6299991607666,21.7700004577637,21.6200008392334,21.6200008392334,5400,21.6200008392334
2025-01-03,21.6770000457764,21.75,21.6700000762939,21.7299995422363,2100,21.7299995422363
2025-01-06,21.8619995117188,21.8619995117188,21.4699993133545,21.4769992828369,2800,21.4769992828369
2025-01-07,21.4400005340576,21.4689998626709,21.3470001220703,21.3610000610352,2000,21.3610000610352
2025-01-08,21.2399997711182,21.2670001983643,21.2199993133545,21.2670001983643,3800,21.2670001983643
2025-01-10,20.6889991760254,20.6889991760254,20.6100006103516,20.6100006103516,4300,20.6100006103516
2025-01-13,20.7399997711182,20.746000289917,20.6700000762939,20.746000289917,2400,20.746000289917
2025-01-14,21.3999996185303,21.3999996185303,21.257999420166,21.2980003356934,2200,21.2980003356934
2025-01-15,21.4200000762939,21.4500007629395,21.3999996185303,21.4109992980957,1600,21.4109992980957
2025-01-16,21.3600006103516,21.4029998779297,21.3600006103516,21.4029998779297,1000,21.4029998779297
2025-01-17,21.5970001220703,21.8799991607666,21.5970001220703,21.8729991912842,2600,21.8729991912842
2025-01-21,22.1299991607666,22.1299991607666,21.9699993133545,22.0209999084473,2300,22.0209999084473
2025-01-22,21.8659992218018,21.9020004272461,21.8659992218018,21.9020004272461,4200,21.9020004272461
2025-01-23,21.7600002288818,21.882999420166,21.7099990844727,21.882999420166,12000,21.882999420166
2025-01-24,22.1200008392334,22.367000579834,22.1200008392334,22.367000579834,4000,22.367000579834
2025-01-27,22.4899997711182,22.4899997711182,22.3700008392334,22.443000793457,30300,22.443000793457
2025-01-28,22.4099998474121,22.5200004577637,22.2199993133545,22.5200004577637,106500,22.5200004577637
2025-01-29,22.6299991607666,22.6299991607666,22.5009994506836,22.5009994506836,48400,22.5009994506836
2025-01-30,22.9300003051758,23.1100006103516,22.9300003051758,22.9839992523193,36200,22.9839992523193
2025-01-31,22.7900009155273,22.8299999237061,22.4799995422363,22.576000213623,21000,22.576000213623
2025-02-03,22.1499996185303,22.4549999237061,22.1499996185303,22.3120002746582,5400,22.3120002746582
2025-02-04,22.8299999237061,22.9500007629395,22.8299999237061,22.8729991912842,7600,22.8729991912842
2025-02-05,22.5419998168945,22.5419998168945,22.3899993896484,22.4109992980957,28600,22.4109992980957
2025-02-06,22.6399993896484,22.6499996185303,22.5699996948242,22.6340007781982,14600,22.6340007781982
2025-02-07,23.0599994659424,23.1299991607666,22.8449993133545,22.8610000610352,5500,22.8610000610352
2025-02-10,23.2800006866455,23.3199996948242,23.2000007629395,23.3099994659424,5200,23.3099994659424
2025-02-11,23.1299991607666,23.2900009155273,23.1000003814697,23.2259998321533,12000,23.2259998321533
2025-02-12,23.5300006866455,23.9200000762939,23.5300006866455,23.8090000152588,8200,23.8090000152588
2025-02-13,23.3999996185303,23.7999992370605,23.3799991607666,23.7779998779297,8200,23.7779998779297
2025-02-14,24.4799995422363,24.4799995422363,24.3649997711182,24.3950004577637,45600,24.3950004577637
2025-02-18,24.5499992370605,24.5499992370605,24.2450008392334,24.3540000915527,11800,24.3540000915527
2025-02-19,24.3799991607666,24.3799991607666,24.2080001831055,24.2099990844727,4200,24.2099990844727
2025-02-20,24.75,24.9290008544922,24.4599990844727,24.625,10700,24.625
2025-02-21,25.0400009155273,25.3500003814697,24.9300003051758,25.0459995269775,13700,25.0459995269775
2025-02-24,24.4599990844727,24.4799995422363,24.1800003051758,24.2019996643066,10200,24.2019996643066
2025-02-25,24.2700004577637,24.3059997558594,24.1499996185303,24.2339992523193,2000,24.2339992523193
2025-02-26,24.9699993133545,25.1700000762939,24.8199996948242,24.9020004272461,8200,24.9020004272461
2025-02-27,24.8400001525879,24.9400005340576,24.6700000762939,24.7479991912842,1700,24.7479991912842
2025-02-28,24.0699996948242,24.1900005340576,24.0599994659424,24.17799949646,30800,24.17799949646
2025-03-03,24.2199993133545,24.2999992370605,23.7999992370605,23.8199996948242,34400,23.8199996948242
2025-03-04,23.9409999847412,24.2520008087158,23.8600006103516,24.1599998474121,5500,24.1599998474121
2025-03-05,24.6000003814697,25.2000007629395,24.6000003814697,25.1420001983643,14200,25.1420001983643
2025-03-06,25.5300006866455,25.6499996185303,25.3600006103516,25.3659992218018,10200,25.3659992218018
2025-03-07,25.2999992370605,25.3799991607666,25.2000007629395,25.2399997711182,12200,25.2399997711182
2025-03-10,24.7800006866455,24.7800006866455,24.4500007629395,24.5690002441406,10900,24.5690002441406
2025-03-11,24.9799995422363,25.0900001525879,24.7700004577637,24.9519996643066,8800,24.9519996643066
2025-03-12,24.9069995880127,24.9069995880127,24.7000007629395,24.8500003814697,40900,24.8500003814697
2025-03-13,24.6100006103516,24.9899997711182,24.6100006103516,24.9109992980957,6500,24.9109992980957
2025-03-14,25.7399997711182,25.7999992370605,25.6700000762939,25.7999992370605,10200,25.7999992370605
2025-03-17,25.6499996185303,26.3199996948242,25.6499996185303,26.2689990997314,28700,26.2689990997314
2025-03-18,26.2000007629395,26.2000007629395,25.9500007629395,26.0100002288818,8900,26.0100002288818
2025-03-19,26.1399993896484,26.1399993896484,25.8799991607666,26,37100,26
2025-03-20,25.1299991607666,25.3400001525879,25.1299991607666,25.2399997711182,35400,25.2399997711182
2025-03-21,24.8099994659424,24.8899993896484,24.7299995422363,24.8500003814697,8600,24.8500003814697
2025-03-24,24.9699993133545,24.9699993133545,24.8999996185303,24.9050006866455,6800,24.9050006866455
2025-03-25,24.7900009155273,24.9599990844727,24.6949996948242,24.6949996948242,16000,24.6949996948242
2025-03-26,24.6100006103516,24.6900005340576,24.5300006866455,24.5809993743896,5000,24.5809993743896
2025-03-27,24.9200000762939,25.0400009155273,24.9200000762939,24.9449996948242,14400,24.9449996948242
2025-03-28,24.6000003814697,24.6000003814697,24.4200000762939,24.4780006408691,5100,24.4780006408691
2025-03-31,24.1900005340576,24.382999420166,24.1299991607666,24.3460006713867,3100,24.3460006713867
2025-04-01,24.3700008392334,24.5100002288818,24.3400001525879,24.4190006256104,2000,24.4190006256104
2025-04-02,24.6000003814697,24.6000003814697,24.3349990844727,24.4009990692139,2000,24.4009990692139
2025-04-03,23.9699993133545,24.0900001525879,23.7999992370605,23.9160003662109,382600,23.9160003662109
2025-04-04,22.5,22.8349990844727,21.9400005340576,22.3600006103516,30600,22.3600006103516
2025-04-07,20.5499992370605,21.3799991607666,20.2000007629395,20.5179996490479,17000,20.5179996490479
2025-04-08,21.4699993133545,21.4699993133545,20.0599994659424,20.1040000915527,8500,20.1040000915527
2025-04-09,20.7900009155273,21.5,20.7000007629395,21.3840007781982,15300,21.3840007781982
2025-04-10,21.8600006103516,21.8600006103516,21.2299995422363,21.2719993591309,13200,21.2719993591309
2025-04-11,21.7199993133545,22.0900001525879,21.5599994659424,22.007999420166,10600,22.007999420166
2025-04-14,22.3250007629395,22.5799999237061,22.2950000762939,22.4060001373291,3500,22.4060001373291
2025-04-15,22.25,22.3099994659424,22.1749992370605,22.1749992370605,6800,22.1749992370605
2025-04-16,21.8799991607666,22.0049991607666,21.5499992370605,21.8250007629395,10500,21.8250007629395
2025-04-17,22.0900001525879,22.0900001525879,21.9109992980957,21.9150009155273,16400,21.9150009155273
2025-04-21,21.9500007629395,21.9500007629395,21.7600002288818,21.8640003204346,3400,21.8640003204346
2025-04-22,22.3099994659424,22.4710006713867,22.3099994659424,22.4689998626709,1400,22.4689998626709
2025-04-23,22.7950000762939,23,22.7000007629395,22.7110004425049,16600,22.7110004425049
2025-04-24,22.7399997711182,22.818000793457,22.6900005340576,22.738000869751,54600,22.738000869751
