Index,HOOD.Open,HOOD.High,HOOD.Low,HOOD.Close,HOOD.Volume,HOOD.Adjusted
2023-10-18,9.5,9.5600004196167,9.14999961853027,9.21000003814697,5151200,9.21000003814697
2023-10-19,9.23999977111816,9.23999977111816,8.96000003814697,8.97000026702881,5382500,8.97000026702881
2023-10-20,8.94999980926514,9.22999954223633,8.89000034332275,9.13000011444092,5344000,9.13000011444092
2023-10-23,9.05000019073486,9.39000034332275,8.97299957275391,9.17000007629395,5031500,9.17000007629395
2023-10-24,9.34000015258789,9.59500026702881,9.25,9.31999969482422,5658200,9.31999969482422
2023-10-25,9.21000003814697,9.28999996185303,9.01000022888184,9.02999973297119,5804800,9.02999973297119
2023-10-26,9.06999969482422,9.22999954223633,8.9399995803833,9.10000038146973,4447800,9.10000038146973
2023-10-27,9.19999980926514,9.19999980926514,8.89000034332275,8.89999961853027,4421200,8.89999961853027
2023-10-30,9,9.14000034332275,8.90499973297119,9.07999992370605,3914000,9.07999992370605
2023-10-31,9.11999988555908,9.15999984741211,9.04500007629395,9.14000034332275,3753200,9.14000034332275
2023-11-01,9.17000007629395,9.22999954223633,8.92000007629395,9.07999992370605,4146000,9.07999992370605
2023-11-02,9.1899995803833,9.50500011444092,9.1899995803833,9.47999954223633,7793500,9.47999954223633
2023-11-03,9.65999984741211,9.78999996185303,9.5600004196167,9.6899995803833,8830900,9.6899995803833
2023-11-06,9.77999973297119,9.81999969482422,9.52000045776367,9.59000015258789,4896600,9.59000015258789
2023-11-07,9.60999965667725,9.85000038146973,9.59000015258789,9.76000022888184,13420500,9.76000022888184
2023-11-08,8.78499984741211,8.89999961853027,8.27999973297119,8.36499977111816,27080200,8.36499977111816
2023-11-09,8.53999996185303,8.61999988555908,7.92000007629395,7.92999982833862,15764200,7.92999982833862
2023-11-10,8,8.30000019073486,7.98999977111816,8.22999954223633,10981400,8.22999954223633
2023-11-13,8.15999984741211,8.40999984741211,8.13000011444092,8.3100004196167,7994900,8.3100004196167
2023-11-14,8.55000019073486,8.71000003814697,8.44999980926514,8.5,10708700,8.5
2023-11-15,8.56999969482422,8.60999965667725,8.3100004196167,8.32999992370605,11201200,8.32999992370605
2023-11-16,8.27999973297119,8.28999996185303,7.90999984741211,7.94000005722046,13541300,7.94000005722046
2023-11-17,7.98000001907349,8.13500022888184,7.92500019073486,8.10000038146973,9142200,8.10000038146973
2023-11-20,8.10000038146973,8.27000045776367,7.9850001335144,8.13000011444092,13184600,8.13000011444092
2023-11-21,8.0600004196167,8.13000011444092,7.96000003814697,7.98000001907349,7764100,7.98000001907349
2023-11-22,8.02999973297119,8.25500011444092,7.98000001907349,8.22000026702881,8522800,8.22000026702881
2023-11-24,8.19999980926514,8.30000019073486,8.13000011444092,8.28999996185303,3613000,8.28999996185303
2023-11-27,8.27000045776367,8.46000003814697,8.21000003814697,8.39000034332275,7071300,8.39000034332275
2023-11-28,8.38000011444092,8.64999961853027,8.34500026702881,8.64000034332275,10075600,8.64000034332275
2023-11-29,8.84000015258789,9.18000030517578,8.77000045776367,8.92000007629395,13982600,8.92000007629395
2023-11-30,9.1899995803833,9.19999980926514,8.6899995803833,8.80000019073486,15221700,8.80000019073486
2023-12-01,8.81999969482422,9.39000034332275,8.81999969482422,9.31999969482422,16279500,9.31999969482422
2023-12-04,9.46000003814697,9.73499965667725,9.32999992370605,9.55000019073486,18297500,9.55000019073486
2023-12-05,9.78999996185303,10.6389999389648,9.65999984741211,10.5299997329712,38892500,10.5299997329712
2023-12-06,10.8800001144409,11.6499996185303,10.7299995422363,11.2700004577637,51461800,11.2700004577637
2023-12-07,11.0699996948242,11.6999998092651,10.8100004196167,11.4799995422363,26167900,11.4799995422363
2023-12-08,11.2299995422363,11.7399997711182,11.0200004577637,11.7299995422363,23141200,11.7299995422363
2023-12-11,11.5500001907349,11.789999961853,11.3249998092651,11.710000038147,18603200,11.710000038147
2023-12-12,11.7700004577637,11.8999996185303,11.539999961853,11.6300001144409,13394300,11.6300001144409
2023-12-13,11.6300001144409,12.0200004577637,11.1199998855591,11.9899997711182,24506100,11.9899997711182
2023-12-14,12.3500003814697,12.3900003433228,11.789999961853,12.0900001525879,22749700,12.0900001525879
2023-12-15,12.0100002288818,12.0200004577637,11.5200004577637,11.6899995803833,16406900,11.6899995803833
2023-12-18,11.5500001907349,11.9799995422363,11.4399995803833,11.9300003051758,14413000,11.9300003051758
2023-12-19,12.0600004196167,13.1899995803833,12.039999961853,13.1700000762939,31841800,13.1700000762939
2023-12-20,13.3199996948242,13.4499998092651,12.5900001525879,12.6199998855591,32610100,12.6199998855591
2023-12-21,12.8100004196167,13.0600004196167,12.5100002288818,12.8900003433228,14515400,12.8900003433228
2023-12-22,13.0100002288818,13.1499996185303,12.7950000762939,12.9499998092651,10525400,12.9499998092651
2023-12-26,13,13.1400003433228,12.8599996566772,12.9399995803833,8151100,12.9399995803833
2023-12-27,13.0299997329712,13.5100002288818,12.9099998474121,13.2600002288818,16095200,13.2600002288818
2023-12-28,13.1099996566772,13.2799997329712,13.0600004196167,13.1800003051758,8604400,13.1800003051758
2023-12-29,13.1599998474121,13.1700000762939,12.5200004577637,12.7399997711182,14494100,12.7399997711182
2024-01-02,12.7399997711182,12.75,12.2799997329712,12.3699998855591,11659200,12.3699998855591
2024-01-03,11.6800003051758,11.9700002670288,11.5500001907349,11.789999961853,13694100,11.789999961853
2024-01-04,11.6499996185303,12.1700000762939,11.6300001144409,11.9799995422363,9611900,11.9799995422363
2024-01-05,11.8199996948242,12.1599998474121,11.7700004577637,11.8900003433228,8179700,11.8900003433228
2024-01-08,11.9700002670288,12.5799999237061,11.960000038147,12.4200000762939,17238700,12.4200000762939
2024-01-09,12.25,12.3549995422363,12.1350002288818,12.1999998092651,7344300,12.1999998092651
2024-01-10,12.1800003051758,12.3450002670288,11.7799997329712,12.1400003433228,8569200,12.1400003433228
2024-01-11,12.5299997329712,12.5799999237061,11.6300001144409,11.710000038147,13483000,11.710000038147
2024-01-12,11.5,11.5600004196167,10.9899997711182,11.0200004577637,16476400,11.0200004577637
2024-01-16,10.9200000762939,11.0260000228882,10.6199998855591,10.9300003051758,9399000,10.9300003051758
2024-01-17,10.710000038147,10.7399997711182,10.5200004577637,10.6499996185303,8611600,10.6499996185303
2024-01-18,10.7600002288818,10.8249998092651,10.5299997329712,10.6700000762939,8032200,10.6700000762939
2024-01-19,10.6800003051758,10.75,10.3800001144409,10.710000038147,7969100,10.710000038147
2024-01-22,10.8100004196167,11.1700000762939,10.8100004196167,10.9899997711182,9454000,10.9899997711182
2024-01-23,11.1599998474121,11.3000001907349,10.8730001449585,10.9499998092651,6929500,10.9499998092651
2024-01-24,11.1000003814697,11.2250003814697,10.7299995422363,10.8100004196167,6848000,10.8100004196167
2024-01-25,10.8500003814697,10.8979997634888,10.6199998855591,10.6999998092651,5299900,10.6999998092651
2024-01-26,10.7600002288818,11.0100002288818,10.710000038147,10.789999961853,4742100,10.789999961853
2024-01-29,10.8299999237061,11.3299999237061,10.7600002288818,11.3100004196167,10871000,11.3100004196167
2024-01-30,11.2299995422363,11.2849998474121,10.9499998092651,11.0100002288818,7035500,11.0100002288818
2024-01-31,10.9399995803833,11.1700000762939,10.6999998092651,10.7399997711182,7341400,10.7399997711182
2024-02-01,10.789999961853,10.9449996948242,10.6099996566772,10.9099998474121,5807500,10.9099998474121
2024-02-02,10.75,11.0200004577637,10.6499996185303,10.9200000762939,7388300,10.9200000762939
2024-02-05,10.8199996948242,10.8800001144409,10.5100002288818,10.5600004196167,7633200,10.5600004196167
2024-02-06,10.5699996948242,10.8000001907349,10.5349998474121,10.7799997329712,5098200,10.7799997329712
2024-02-07,10.8400001525879,11.0799999237061,10.6400003433228,11,7559200,11
2024-02-08,11.0500001907349,11.3400001525879,11,11.2200002670288,7844600,11.2200002670288
2024-02-09,11.3999996185303,11.6000003814697,11.25,11.5500001907349,11957000,11.5500001907349
2024-02-12,11.7299995422363,12.1300001144409,11.6499996185303,12.0100002288818,22042300,12.0100002288818
2024-02-13,11.6099996566772,11.9350004196167,11.4300003051758,11.8400001525879,36725400,11.8400001525879
2024-02-14,13.6479997634888,13.8999996185303,12.7650003433228,13.3800001144409,76339000,13.3800001144409
2024-02-15,13.3999996185303,13.5450000762939,13.039999961853,13.4200000762939,24372900,13.4200000762939
2024-02-16,13.3800001144409,14.3549995422363,13.3199996948242,14,34885500,14
2024-02-20,14,14.2349996566772,13.6800003051758,14.0900001525879,16920700,14.0900001525879
2024-02-21,13.7620000839233,13.8900003433228,13.3900003433228,13.5900001525879,14328000,13.5900001525879
2024-02-22,13.710000038147,14.0900001525879,13.5950002670288,13.9700002670288,10961900,13.9700002670288
2024-02-23,14.039999961853,14.5,14.0100002288818,14.4799995422363,15963200,14.4799995422363
2024-02-26,14.710000038147,15.6099996566772,14.6800003051758,15.5900001525879,28000800,15.5900001525879
2024-02-27,15.8900003433228,16.2900009155273,15.5500001907349,16.25,24830300,16.25
2024-02-28,16.0599994659424,16.5300006866455,15.8999996185303,16.1299991607666,25143400,16.1299991607666
2024-02-29,16.1700000762939,16.5100002288818,15.6599998474121,16.3099994659424,21226300,16.3099994659424
2024-03-01,16.2999992370605,16.6000003814697,16.125,16.5799999237061,13111700,16.5799999237061
2024-03-04,17.0699996948242,17.2199993133545,16.5400009155273,16.6299991607666,17405200,16.6299991607666
2024-03-05,16.2999992370605,16.3299999237061,15.6599998474121,15.9300003051758,17683600,15.9300003051758
2024-03-06,16.1000003814697,16.5900001525879,15.7700004577637,16.3999996185303,13102400,16.3999996185303
2024-03-07,16.6200008392334,16.6200008392334,16.1299991607666,16.3600006103516,9854700,16.3600006103516
2024-03-08,16.5799999237061,17.6200008392334,16.5699996948242,17,19955300,17
2024-03-11,16.9899997711182,17.4799995422363,16.7600002288818,16.8600006103516,14947000,16.8600006103516
2024-03-12,16.8799991607666,16.8999996185303,16.1900005340576,16.3899993896484,13396500,16.3899993896484
2024-03-13,16.3099994659424,17.3600006103516,16.2299995422363,17.1599998474121,15815100,17.1599998474121
2024-03-14,19.1200008392334,19.2299995422363,17.7450008392334,18.0499992370605,48665200,18.0499992370605
2024-03-15,17.8199996948242,18.3600006103516,17.5,18.1499996185303,17739000,18.1499996185303
2024-03-18,18.1000003814697,18.4099998474121,17.8299999237061,18.2099990844727,13180600,18.2099990844727
2024-03-19,17.7199993133545,17.8299999237061,16.6949996948242,17.2399997711182,14724400,17.2399997711182
2024-03-20,17.2399997711182,18.5699996948242,17.1200008392334,18.5599994659424,14773200,18.5599994659424
2024-03-21,18.6599998474121,19.4150009155273,18.3999996185303,19.0900001525879,16075900,19.0900001525879
2024-03-22,18.6399993896484,18.9459991455078,18.2399997711182,18.2999992370605,11282800,18.2999992370605
2024-03-25,18.3999996185303,19.1000003814697,18.3700008392334,19.0799999237061,15708500,19.0799999237061
2024-03-26,19.3199996948242,19.6100006103516,19.1620006561279,19.2800006866455,12760300,19.2800006866455
2024-03-27,20.5300006866455,20.5499992370605,19.6200008392334,20.0100002288818,31268300,20.0100002288818
2024-03-28,20.0100002288818,20.5400009155273,19.8799991607666,20.1299991607666,16728200,20.1299991607666
2024-04-01,19.9799995422363,20.1499996185303,19.3700008392334,19.4099998474121,15674500,19.4099998474121
2024-04-02,18.3700008392334,19.3299999237061,18.0300006866455,19.2000007629395,15975500,19.2000007629395
2024-04-03,18.9200000762939,19.5400009155273,18.8600006103516,19.2099990844727,8633800,19.2099990844727
2024-04-04,19.25,19.2900009155273,18.2999992370605,18.4500007629395,15445800,18.4500007629395
2024-04-05,18.2299995422363,18.8250007629395,17.8700008392334,18.3999996185303,11618100,18.3999996185303
2024-04-08,18.8799991607666,19.1000003814697,18.4400005340576,18.5599994659424,9365600,18.5599994659424
2024-04-09,18.6599998474121,18.75,18,18.2999992370605,7937700,18.2999992370605
2024-04-10,17.6800003051758,18.4400005340576,17.5900001525879,18.3400001525879,7749100,18.3400001525879
2024-04-11,17.7000007629395,19.048999786377,17.7000007629395,19,14077500,19
2024-04-12,18.8500003814697,18.8899993896484,17.8299999237061,17.9699993133545,9325700,17.9699993133545
2024-04-15,18.0799999237061,18.2600002288818,16.9750003814697,17.1900005340576,14132300,17.1900005340576
2024-04-16,17.1299991607666,17.5799999237061,16.8400001525879,17.3099994659424,9347700,17.3099994659424
2024-04-17,17.3799991607666,17.4500007629395,16.4599990844727,17.0799999237061,10395400,17.0799999237061
2024-04-18,17.1870002746582,17.5949993133545,16.8899993896484,17.0799999237061,7952300,17.0799999237061
2024-04-19,16.8899993896484,17.2299995422363,16.5,16.6299991607666,9424600,16.6299991607666
2024-04-22,16.9400005340576,17.3449993133545,16.6700000762939,17.1900005340576,7426200,17.1900005340576
2024-04-23,17.1299991607666,17.8199996948242,17.0499992370605,17.6200008392334,6961300,17.6200008392334
2024-04-24,17.6700000762939,17.8899993896484,17.0799999237061,17.3099994659424,7318100,17.3099994659424
2024-04-25,16.8899993896484,17.2600002288818,16.5699996948242,17.1200008392334,7145600,17.1200008392334
2024-04-26,17.1200008392334,17.8999996185303,16.9200000762939,17.8799991607666,8203900,17.8799991607666
2024-04-29,17.7099990844727,18.2900009155273,17.2999992370605,17.3400001525879,8431500,17.3400001525879
2024-04-30,17.1399993896484,17.2999992370605,16.4699993133545,16.4899997711182,8986300,16.4899997711182
2024-05-01,16.4300003051758,17.3500003814697,16.3099994659424,16.6499996185303,8903500,16.6499996185303
2024-05-02,16.9300003051758,17.6299991607666,16.7600002288818,17.6100006103516,7544700,17.6100006103516
2024-05-03,17.8799991607666,18.1350002288818,17.6299991607666,17.9500007629395,9478800,17.9500007629395
2024-05-06,17.6299991607666,18.4599990844727,17.4799995422363,17.7800006866455,18716900,17.7800006866455
2024-05-07,17.75,18.2600002288818,17.6700000762939,17.9899997711182,12486200,17.9899997711182
2024-05-08,17.6000003814697,17.9379997253418,17.3700008392334,17.8500003814697,23043800,17.8500003814697
2024-05-09,19.0419998168945,19.4699993133545,17.0400009155273,17.2999992370605,51207400,17.2999992370605
2024-05-10,17.4200000762939,17.6900005340576,16.2199993133545,16.2299995422363,24466200,16.2299995422363
2024-05-13,16.6200008392334,17.6100006103516,16.5699996948242,16.8899993896484,24385600,16.8899993896484
2024-05-14,17.7700004577637,18.6700000762939,17.6499996185303,18.0200004577637,33654500,18.0200004577637
2024-05-15,18.3500003814697,18.5799999237061,17.5699996948242,18.5200004577637,19468500,18.5200004577637
2024-05-16,18.4099998474121,19.2399997711182,17.8600006103516,17.8999996185303,22141600,17.8999996185303
2024-05-17,18.9599990844727,20.3400001525879,18.4500007629395,20.0900001525879,53207400,20.0900001525879
2024-05-20,19.9400005340576,20.8899993896484,19.5300006866455,20.8400001525879,25792900,20.8400001525879
2024-05-21,21.0400009155273,21.2099990844727,20.4099998474121,20.9599990844727,20960700,20.9599990844727
2024-05-22,20.8999996185303,21.0300006866455,19.5900001525879,19.6599998474121,20978600,19.6599998474121
2024-05-23,19.9200000762939,19.9400005340576,19.1149997711182,19.2399997711182,17758100,19.2399997711182
2024-05-24,19.2999992370605,20.5650005340576,19.0669994354248,20.5100002288818,20838300,20.5100002288818
2024-05-28,20.6180000305176,20.9899997711182,20.0499992370605,20.4699993133545,18147600,20.4699993133545
2024-05-29,20.75,21.1399993896484,20.2700004577637,21.0849990844727,23053100,21.0849990844727
2024-05-30,21.2999992370605,22.2600002288818,20.9099998474121,21.8400001525879,36228900,21.8400001525879
2024-05-31,21.9099998474121,22.3400001525879,20.1650009155273,20.8999996185303,31219300,20.8999996185303
2024-06-03,21.8999996185303,22.3999996185303,20.7299995422363,21.2800006866455,26098100,21.2800006866455
2024-06-04,21.0400009155273,21.625,20.6599998474121,20.7800006866455,17412400,20.7800006866455
2024-06-05,21,21.5900001525879,20.3899993896484,21.5699996948242,14410400,21.5699996948242
2024-06-06,22.25,23.25,21.7439994812012,22.9699993133545,40881200,22.9699993133545
2024-06-07,22.5200004577637,23.6900005340576,22.1450004577637,22.1800003051758,24723100,22.1800003051758
2024-06-10,22.1000003814697,23.5249996185303,22.0599994659424,23.4200000762939,17959500,23.4200000762939
2024-06-11,22.8320007324219,23.3050003051758,22.1299991607666,23.2199993133545,14472800,23.2199993133545
2024-06-12,24,24.2800006866455,23.5300006866455,23.7000007629395,21351400,23.7000007629395
2024-06-13,23.6900005340576,23.7399997711182,22.9200000762939,23.3099994659424,13045800,23.3099994659424
2024-06-14,23.1000003814697,23.5699996948242,22.3600006103516,22.4200000762939,13059600,22.4200000762939
2024-06-17,22.3199996948242,22.7199993133545,21.7000007629395,22.25,13998300,22.25
2024-06-18,21.9699993133545,22.2199993133545,21.7999992370605,21.8600006103516,10181100,21.8600006103516
2024-06-20,22,22.0699996948242,21.1800003051758,21.7299995422363,13386600,21.7299995422363
2024-06-21,21.5200004577637,22.3299999237061,21.25,22.2900009155273,21034100,22.2900009155273
2024-06-24,21.8500003814697,22.3299999237061,20.8799991607666,21.3700008392334,19032600,21.3700008392334
2024-06-25,21.4799995422363,22.2849998474121,21.2199993133545,22.1399993896484,12242500,22.1399993896484
2024-06-26,22.6800003051758,23.3299999237061,22.2199993133545,22.3099994659424,19146100,22.3099994659424
2024-06-27,22.4400005340576,22.7910003662109,22.2700004577637,22.5900001525879,7318600,22.5900001525879
2024-06-28,22.6399993896484,23.0849990844727,22.3400001525879,22.7099990844727,11668100,22.7099990844727
2024-07-01,22.8199996948242,23.1299991607666,22.4300003051758,22.7900009155273,11188200,22.7900009155273
2024-07-02,22.6350002288818,22.7999992370605,22.0699996948242,22.4599990844727,9492200,22.4599990844727
2024-07-03,22.4500007629395,23.128999710083,22.4500007629395,22.8899993896484,7631200,22.8899993896484
2024-07-05,22.0799999237061,22.7399997711182,21.7199993133545,22.6800003051758,9400900,22.6800003051758
2024-07-08,22.7199993133545,22.8799991607666,21.9099998474121,22.0900001525879,10579900,22.0900001525879
2024-07-09,22.25,23.2700004577637,22.1499996185303,22.6000003814697,12158900,22.6000003814697
2024-07-10,22.7099990844727,22.8700008392334,22.0799999237061,22.3199996948242,12625300,22.3199996948242
2024-07-11,22.6499996185303,22.9799995422363,21.9799995422363,22.0400009155273,13151500,22.0400009155273
2024-07-12,22,22.4449996948242,21.75,22.2800006866455,10380700,22.2800006866455
2024-07-15,23,24.0100002288818,22.7600002288818,23.9400005340576,20401700,23.9400005340576
2024-07-16,24.0599994659424,24.8099994659424,23.3500003814697,24.6299991607666,23046700,24.6299991607666
2024-07-17,24.1299991607666,24.8799991607666,23.5699996948242,24.1800003051758,14124900,24.1800003051758
2024-07-18,24.2199993133545,24.4500007629395,22.6599998474121,22.8299999237061,14304700,22.8299999237061
2024-07-19,22.9400005340576,23.8700008392334,22.7999992370605,23.4099998474121,9348400,23.4099998474121
2024-07-22,23.2399997711182,24.0200004577637,23.0949993133545,23.4200000762939,16691400,23.4200000762939
2024-07-23,23.2299995422363,23.3999996185303,22.8199996948242,22.8700008392334,10292600,22.8700008392334
2024-07-24,22.6599998474121,22.9060001373291,21.3600006103516,21.4099998474121,13153100,21.4099998474121
2024-07-25,21.1599998474121,21.7849998474121,20.6299991607666,21.1800003051758,9131000,21.1800003051758
2024-07-26,21.5900001525879,21.9850006103516,21.125,21.2000007629395,8362500,21.2000007629395
2024-07-29,21.5599994659424,21.8400001525879,20.9500007629395,21.1800003051758,8115100,21.1800003051758
2024-07-30,21.2999992370605,21.3500003814697,20.2900009155273,20.3999996185303,11020800,20.3999996185303
2024-07-31,20.8400001525879,21.2080001831055,20.5300006866455,20.5699996948242,9201900,20.5699996948242
2024-08-01,20.8899993896484,21.2999992370605,19.8299999237061,20.2399997711182,13110700,20.2399997711182
2024-08-02,19.2000007629395,19.2900009155273,17.6900005340576,17.8799991607666,30564500,17.8799991607666
2024-08-05,14.6999998092651,16.7250003814697,13.9799995422363,16.4200000762939,44991100,16.4200000762939
2024-08-06,17.0300006866455,17.5200004577637,16.25,17.2099990844727,22515100,17.2099990844727
2024-08-07,17.6000003814697,17.6399993896484,16.8600006103516,17.1200008392334,32590300,17.1200008392334
2024-08-08,17.6650009155273,18.1000003814697,16.6800003051758,17.7299995422363,48790500,17.7299995422363
2024-08-09,17.7999992370605,18.2800006866455,17.5499992370605,17.9200000762939,17345900,17.9200000762939
2024-08-12,18.3600006103516,18.7900009155273,18.1060009002686,18.5400009155273,18899100,18.5400009155273
2024-08-13,18.7800006866455,18.8400001525879,18.3600006103516,18.4099998474121,12907000,18.4099998474121
2024-08-14,18.7299995422363,19.0599994659424,18.5699996948242,18.6499996185303,13613600,18.6499996185303
2024-08-15,19.3199996948242,20.0699996948242,19.1350002288818,19.5499992370605,23025900,19.5499992370605
2024-08-16,19.5100002288818,20.0400009155273,19.3999996185303,19.9799995422363,14101700,19.9799995422363
2024-08-19,19.9349994659424,20.3099994659424,19.8099994659424,20.2800006866455,11372200,20.2800006866455
2024-08-20,20.3600006103516,20.4300003051758,19.6900005340576,19.8299999237061,10363700,19.8299999237061
2024-08-21,19.7299995422363,20.2049999237061,19.5200004577637,20.1800003051758,9837100,20.1800003051758
2024-08-22,20.1399993896484,20.3700008392334,19.8500003814697,19.8899993896484,7417900,19.8899993896484
2024-08-23,20.0620002746582,21.2099990844727,20,21.1200008392334,13294500,21.1200008392334
2024-08-26,21.1200008392334,21.1599998474121,20.7900009155273,20.9599990844727,10676300,20.9599990844727
2024-08-27,20.7999992370605,21.5400009155273,20.5900001525879,21.3600006103516,8052600,21.3600006103516
2024-08-28,21.1499996185303,21.1989994049072,20,20.3199996948242,10959700,20.3199996948242
2024-08-29,20.3999996185303,20.6550006866455,20.0900001525879,20.1700000762939,7621500,20.1700000762939
2024-08-30,20.3799991607666,20.3999996185303,19.8349990844727,20.1200008392334,11026200,20.1200008392334
2024-09-03,19.7549991607666,19.9650001525879,19.2099990844727,19.3700008392334,11353500,19.3700008392334
2024-09-04,19.0100002288818,19.6100006103516,18.8110008239746,19.1100006103516,9923300,19.1100006103516
2024-09-05,19,19.6800003051758,18.8400001525879,19.6700000762939,11493500,19.6700000762939
2024-09-06,19.7399997711182,20.2399997711182,18.7099990844727,18.9400005340576,12834200,18.9400005340576
2024-09-09,19.2099990844727,19.8299999237061,19.0400009155273,19.6599998474121,10350600,19.6599998474121
2024-09-10,19.6000003814697,19.7390003204346,18.8250007629395,19.7000007629395,10336500,19.7000007629395
2024-09-11,19.5799999237061,20.7950000762939,19.5400009155273,20.6399993896484,12396200,20.6399993896484
2024-09-12,20.8299999237061,21.7350006103516,20.6700000762939,21.6399993896484,13536100,21.6399993896484
2024-09-13,21.6949996948242,22.4300003051758,21.6100006103516,22.0699996948242,11931600,22.0699996948242
2024-09-16,21.7040004730225,22.5349998474121,21.5,22.2099990844727,8155600,22.2099990844727
2024-09-17,22.5450000762939,22.9300003051758,22.3999996185303,22.6399993896484,8636600,22.6399993896484
2024-09-18,22.7000007629395,23.4950008392334,22.3400001525879,22.9500007629395,13807200,22.9500007629395
2024-09-19,23.9360008239746,24.0599994659424,22.7399997711182,22.8099994659424,14118900,22.8099994659424
2024-09-20,22.8099994659424,22.9549999237061,22.3099994659424,22.7299995422363,22849800,22.7299995422363
2024-09-23,22.7819995880127,23.3250007629395,22.6229991912842,22.7000007629395,11694200,22.7000007629395
2024-09-24,22.6800003051758,22.8500003814697,22.2520008087158,22.7700004577637,7446100,22.7700004577637
2024-09-25,22.5799999237061,22.8199996948242,22.3349990844727,22.3899993896484,4989400,22.3899993896484
2024-09-26,22.7800006866455,22.8799991607666,22.1900005340576,22.4300003051758,9350700,22.4300003051758
2024-09-27,22.5499992370605,23.9799995422363,22.4109992980957,23.8899993896484,18021300,23.8899993896484
2024-09-30,23.9699993133545,24.1299991607666,23.0799999237061,23.4200000762939,10101300,23.4200000762939
2024-10-01,23.3999996185303,23.4599990844727,22.2800006866455,22.3299999237061,11467400,22.3299999237061
2024-10-02,22.4200000762939,23.1800003051758,22.3299999237061,22.6299991607666,12009700,22.6299991607666
2024-10-03,22.4640007019043,22.7089996337891,22.0499992370605,22.4300003051758,7146000,22.4300003051758
2024-10-04,23,23.3899993896484,22.6100006103516,22.8899993896484,9715300,22.8899993896484
2024-10-07,22.75,23.4249992370605,22.7199993133545,23.3199996948242,10007900,23.3199996948242
2024-10-08,23.4699993133545,25.7999992370605,23.4400005340576,25.6100006103516,39241500,25.6100006103516
2024-10-09,25.4899997711182,25.6900005340576,24.1700000762939,25.6499996185303,22201800,25.6499996185303
2024-10-10,25.5,25.8700008392334,24.7049999237061,25.5,12990200,25.5
2024-10-11,25.75,26.6499996185303,25.6900005340576,26.2700004577637,16868900,26.2700004577637
2024-10-14,26.8999996185303,27.1399993896484,26.1599998474121,27,17233000,27
2024-10-15,27.1350002288818,27.3299999237061,25.9050006866455,26.7999992370605,16466500,26.7999992370605
2024-10-16,27.0400009155273,27.1720008850098,26.5650005340576,26.9300003051758,12382000,26.9300003051758
2024-10-17,27.0799999237061,27.0799999237061,26.0860004425049,26.3199996948242,11588300,26.3199996948242
2024-10-18,26.5499992370605,27.0400009155273,26.4200000762939,26.8299999237061,10721200,26.8299999237061
2024-10-21,26.7800006866455,27.1049995422363,26.1800003051758,26.9699993133545,10284200,26.9699993133545
2024-10-22,26.8999996185303,27.6000003814697,26.8199996948242,27.4099998474121,11978800,27.4099998474121
2024-10-23,27.1100006103516,27.3859996795654,26.2800006866455,26.7000007629395,10203200,26.7000007629395
2024-10-24,26.9500007629395,27.3299999237061,26.6900005340576,27.2199993133545,7687300,27.2199993133545
2024-10-25,27.5100002288818,27.75,26.9200000762939,27.0599994659424,8752200,27.0599994659424
2024-10-28,27.9349994659424,28.2299995422363,27.5100002288818,27.8799991607666,14670900,27.8799991607666
2024-10-29,28.25,28.3600006103516,27.6000003814697,28.0300006866455,13257600,28.0300006866455
2024-10-30,27.9150009155273,28.5750007629395,27.5499992370605,28.2099990844727,26660900,28.2099990844727
2024-10-31,26.0200004577637,26.4799995422363,23.1499996185303,23.4899997711182,45738900,23.4899997711182
2024-11-01,23.7000007629395,24.1180000305176,23,23.9699993133545,21594100,23.9699993133545
2024-11-04,23.75,24.5599994659424,23.5400009155273,24.3199996948242,15067200,24.3199996948242
2024-11-05,24.5349998474121,25.2749996185303,24.4200000762939,24.9599990844727,12947200,24.9599990844727
2024-11-06,27.7299995422363,30.0599994659424,26.7399997711182,29.8600006103516,49591600,29.8600006103516
2024-11-07,29.0599994659424,30.0400009155273,28.6700000762939,29.3600006103516,24913000,29.3600006103516
2024-11-08,29.3500003814697,30.6299991607666,29.2099990844727,30.5400009155273,22564100,30.5400009155273
2024-11-11,32.939998626709,34.3199996948242,32.2299995422363,32.7999992370605,43967200,32.7999992370605
2024-11-12,31.7399997711182,33.7599983215332,31.4599990844727,33,26059500,33
2024-11-13,33.6300010681152,34.0999984741211,31.8229999542236,31.9099998474121,23203600,31.9099998474121
2024-11-14,32.8499984741211,33,31.5919990539551,32.2200012207031,13023400,32.2200012207031
2024-11-15,32.0099983215332,32.3549995422363,31.2600002288818,32.3199996948242,17537500,32.3199996948242
2024-11-18,33.1100006103516,35.6150016784668,32.9000015258789,35,36964900,35
2024-11-19,34.560001373291,36.3199996948242,34,35.2400016784668,27227500,35.2400016784668
2024-11-20,37,38.1100006103516,35.7200012207031,36.0800018310547,36004100,36.0800018310547
2024-11-21,37.125,37.125,34.6300010681152,35.0900001525879,27042400,35.0900001525879
2024-11-22,34.9799995422363,36.8349990844727,34.1699981689453,36.6500015258789,21650100,36.6500015258789
2024-11-25,39.2200012207031,39.7400016784668,37.2999992370605,37.8499984741211,29944600,37.8499984741211
2024-11-26,37.0499992370605,37.9099998474121,36.1500015258789,36.4199981689453,16612100,36.4199981689453
2024-11-27,37.5099983215332,38.2900009155273,37.0400009155273,37.6500015258789,15118500,37.6500015258789
